0,DILTIAZEM HCL (DILT-CD)
1,ENALAPRILAT 1.25 MG/ML IV
2,SPIRONOLACTONE TAB
3,SPIRONOLACTONE 25 MG TABLET
5,"ESMOLOL 2,500 MG/250 ML (10 MG/ML) IN SODIUM CHLORIDE (ISO-OSMOTIC) IV"
8,SPIRONOLACTONE TABS
11,METOPROLOL SUCCINATE (TOPROL XL)
13,DOXAZOSIN 4 MG TAB
14,DOXAZOSIN 2 MG TAB
16,DOXAZOSIN 4 MG TABLET
17,SPIRONOLACTONE 25 MG TAB
18,SPIRONOLACTONE 100 MG TABLET
19,PRAZOSIN 1 MG CAPSULE
23,TOPROL XL 100 MG 24 HR TAB
25,TOPROL XL 50 MG 24 HR TAB
26,SPIRONOLACTONE 50 MG TABLET
32,AMLODIPINE 10 MG-BENAZEPRIL 40 MG CAPSULE
35,LISINOPRIL TAB
36,FOSINOPRIL 40 MG TABLET
37,FOSINOPRIL 40 MG TAB
40,ENALAPRIL
41,TERAZOSIN CAP
42,PAPAVERINE 30 MG-PHENTOLAMINE 1 MG/ML IN WATER INTRACAVERNOSAL SOLN
43,LISINOPRIL 5 MG TABLET
44,ENALAPRIL MALEATE 10 MG TAB
45,CAPTOPRIL 50 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
47,ENALAPRIL MALEATE 10 MG TABLET
51,ENALAPRIL MALEATE 20 MG TAB
53,ENALAPRIL MALEATE 20 MG TABLET
55,ENALAPRIL MALEATE 5 MG TABLET
56,QUINAPRIL 10 MG TABLET
57,QUINAPRIL 40 MG TABLET
58,QUINAPRIL 20 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
59,AMLODIPINE 5 MG-BENAZEPRIL 10 MG CAPSULE
61,ENALAPRIL-HYDROCHLOROTHIAZIDE 5 MG-12.5 MG TAB
62,LISINOPRIL TABS
63,CAPTOPRIL TAB
64,QUINAPRIL 20 MG TABLET
67,LISINOPRIL 10 MG TABLET
70,RAMIPRIL 1.25 MG CAP
71,AMLODIPINE 5 MG-BENAZEPRIL 40 MG CAPSULE
74,TERAZOSIN 1 MG CAP
75,TERAZOSIN 1 MG CAPSULE
77,TERAZOSIN 10 MG CAPSULE
78,LISINOPRIL 10 MG TAB
81,LISINOPRIL
89,LISINOPRIL 40 MG TABLET
90,LISINOPRIL 20 MG TABLET
99,TERAZOSIN CAPS
133,LISINOPRIL 2.5 MG TABLET
134,LISINOPRIL 20 MG TAB
139,BENAZEPRIL 20 MG TABLET
140,BENAZEPRIL 40 MG TABLET
146,LISINOPRIL 40 MG TAB
167,BENAZEPRIL-HYDROCHLOROTHIAZIDE 20 MG-12.5 MG TAB
173,LISINOPRIL 20 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
177,LISINOPRIL 20 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
180,LISINOPRIL 30 MG TAB
196,LISINOPRIL 5 MG TAB
216,LISINOPRIL-HYDROCHLOROTHIAZIDE 20 MG-25 MG TABLET
223,LOSARTAN 25 MG TABLET
226,LOSARTAN 50 MG TABLET
228,IRBESARTAN 300 MG TAB
230,OLMESARTAN 20 MG-AMLODIPINE 5 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
231,IRBESARTAN 300 MG TABLET
232,VALSARTAN 160 MG TABLET
233,LOSARTAN TAB
235,RAMIPRIL 5 MG TABLET
238,OLMESARTAN 40 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
239,LOSARTAN 100 MG TABLET
240,CANDESARTAN 8 MG TABLET
242,OLMESARTAN 20 MG TABLET
243,CANDESARTAN 16 MG TABLET
246,LOSARTAN 25 MG TAB
247,OLMESARTAN 5 MG TABLET
249,IRBESARTAN
250,IRBESARTAN 75 MG TABLET
251,VALSARTAN TAB
263,LOSARTAN 100 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
265,LOSARTAN 100 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
279,LOSARTAN 50 MG TAB
281,LOSARTAN 100 MG TAB
289,HYZAAR 50 MG-12.5 MG TAB
293,HYZAAR 100 MG-25 MG TAB
295,AMLODIPINE 5 MG-OLMESARTAN 40 MG TABLET
296,AMLODIPINE-VALSARTAN 10 MG-320 MG TAB
297,SACUBITRIL 24 MG-VALSARTAN 26 MG TABLET
298,COZAAR 100 MG TAB
299,CARVEDILOL
300,METOPROLOL TAB
301,ATENOLOL TAB
303,LABETALOL 300 MG TABLET
305,LABETALOL 200 MG TABLET
308,CARVEDILOL 3.125 MG TABLET
310,VALSARTAN 40 MG TABLET
312,"METOPROLOL SUCCINATE ER 50 MG TABLET,EXTENDED RELEASE 24 HR"
315,VALSARTAN-HYDROCHLOROTHIAZIDE 320 MG-25 MG TAB
316,VALSARTAN 80 MG TABLET
317,"METOPROLOL SUCCINATE ER 25 MG TABLET,EXTENDED RELEASE 24 HR"
320,CARVEDILOL TAB
323,METOPROLOL SUCCINATE ER 100 MG 24 HR TAB
326,METOPROLOL TARTRATE 50 MG TABLET
327,METOPROLOL SUCCINATE ER 50 MG 24 HR TAB
